source,path,type,matched_keyword,note
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1500/model.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1500/scheduler.bin,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1500/model_1.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1500/random_states_0.pkl,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/run_manifest.json,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/last_weights,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/last_weights/unet_main,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/last_weights/brushnet,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-4000,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-4000/optimizer.bin,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-4000/model.safetensors,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-4000/scheduler.bin,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-4000/model_1.safetensors,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-4000/random_states_0.pkl,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-3000,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-3000/optimizer.bin,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-3000/model.safetensors,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-3000/scheduler.bin,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-3000/model_1.safetensors,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/checkpoint-3000/random_states_0.pkl,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/dpo_diagnostics.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank2.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank4.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank3.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank1.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/console_logs/rank5.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage1/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/last_weights,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/last_weights/unet_main,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/last_weights/brushnet,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-4000,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-4000/optimizer.bin,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-4000/model.safetensors,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-4000/scheduler.bin,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-4000/model_1.safetensors,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-4000/random_states_0.pkl,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-3000,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-3000/optimizer.bin,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-3000/model.safetensors,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-3000/scheduler.bin,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-3000/model_1.safetensors,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/checkpoint-3000/random_states_0.pkl,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/dpo_diagnostics.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/console_logs/rank2.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/console_logs/rank4.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/console_logs/rank3.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/console_logs/rank1.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/console_logs/rank5.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260601_004753_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_stage2/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/last_weights,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/last_weights/unet_main,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/last_weights/brushnet,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/dpo_diagnostics.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/console_logs/rank7.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/console_logs/rank6.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/console_logs/rank2.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/console_logs/rank4.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/console_logs/rank3.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/console_logs/rank1.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/console_logs/rank5.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage2/20260531_123845_exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844_stage2/run_manifest.json,file_or_dir,exp6,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/12_exp8_regionloss_and_exp9_nolose_plan.md,file_or_dir,exp8,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/11_new_exp6_prompt_length_and_exp9_nocomp_plan.md,file_or_dir,new_exp6,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/videodpo_diagnostics_full.csv,file_or_dir,dpo_diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/diffdpo_diagnostics_full.csv,file_or_dir,dpo_diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/all_diagnostics.csv,file_or_dir,diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/all_diagnostics_full.csv,file_or_dir,diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/videodpo_diagnostics.csv,file_or_dir,dpo_diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/videodpo_inpaint_data_diagnostics.csv,file_or_dir,diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/no_lose_gap_diagnostics_full.csv,file_or_dir,diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/no_lose_gap_diagnostics.csv,file_or_dir,diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/videodpo_inpaint_data_diagnostics_full.csv,file_or_dir,diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/assets/dpo_metric_analysis_20260505/diffdpo_diagnostics.csv,file_or_dir,dpo_diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/10_target_domain_youtubevos_davis_plan.md,file_or_dir,youtubevos,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/dpo_diagnostics_and_metrics_plan.md,file_or_dir,dpo_diagnostics,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/07_exp5_exp6_winner_anchored_rerun.md,file_or_dir,exp5,fixed-root audit
PRD,/home/nvme01/H20_Video_inpainting_DPO/PRD/DPO_Training_Metrics_Explained.md,file_or_dir,Metrics,fixed-root audit
